row_uid,scenario,config,source_file,coord,distance_m,target_pl_db,method,pred_pl_db,error_db,abs_error_db,split,random_seed,fold
PL_Comms_C1.csv::I-14,Comms,C1,PL_Comms_C1.csv,I-14,15.5241747,97.0,log_distance,84.47619792928883,-12.52380207071117,12.52380207071117,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::J-14,Comms,C1,PL_Comms_C1.csv,J-14,15.8113883,97.0,log_distance,84.67272763548556,-12.327272364514442,12.327272364514442,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::L-14,Comms,C1,PL_Comms_C1.csv,L-14,16.55294536,99.0,log_distance,85.16409065325404,-13.835909346745964,13.835909346745964,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::A-15,Comms,C1,PL_Comms_C1.csv,A-15,14.56021978,90.0,log_distance,83.78895119380834,-6.211048806191656,6.211048806191656,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::B-15,Comms,C1,PL_Comms_C1.csv,B-15,14.31782106,99.0,log_distance,83.60897239870006,-15.391027601299939,15.391027601299939,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::C-15,Comms,C1,PL_Comms_C1.csv,C-15,14.14213562,96.0,log_distance,83.4766127527856,-12.523387247214401,12.523387247214401,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::D-15,Comms,C1,PL_Comms_C1.csv,D-15,14.03566885,95.0,log_distance,83.39559922611775,-11.604400773882247,11.604400773882247,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::E-15,Comms,C1,PL_Comms_C1.csv,E-15,14.0,98.0,log_distance,83.3683203191738,-14.631679680826196,14.631679680826196,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::F-15,Comms,C1,PL_Comms_C1.csv,F-15,14.03566885,84.0,log_distance,83.39559922611775,-0.6044007738822472,0.6044007738822472,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::G-15,Comms,C1,PL_Comms_C1.csv,G-15,14.14213562,87.0,log_distance,83.4766127527856,-3.5233872472144014,3.5233872472144014,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::H-15,Comms,C1,PL_Comms_C1.csv,H-15,14.31782106,86.0,log_distance,83.60897239870006,-2.391027601299939,2.391027601299939,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::I-15,Comms,C1,PL_Comms_C1.csv,I-15,14.56021978,110.0,log_distance,83.78895119380834,-26.211048806191656,26.211048806191656,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::J-15,Comms,C1,PL_Comms_C1.csv,J-15,14.86606875,109.0,log_distance,84.01181303645633,-24.98818696354367,24.98818696354367,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::L-15,Comms,C1,PL_Comms_C1.csv,L-15,15.65247584,94.0,log_distance,84.56443519790503,-9.435564802094973,9.435564802094973,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::A-16,Comms,C1,PL_Comms_C1.csv,A-16,13.60147051,93.0,log_distance,83.05871602912306,-9.941283970876938,9.941283970876938,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::B-16,Comms,C1,PL_Comms_C1.csv,B-16,13.34166406,91.0,log_distance,82.85195731915857,-8.148042680841428,8.148042680841428,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::C-16,Comms,C1,PL_Comms_C1.csv,C-16,13.15294644,91.0,log_distance,82.69923208471673,-8.300767915283274,8.300767915283274,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::D-16,Comms,C1,PL_Comms_C1.csv,D-16,13.03840481,93.0,log_distance,82.60546362826801,-10.394536371731988,10.394536371731988,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::E-16,Comms,C1,PL_Comms_C1.csv,E-16,13.0,88.0,log_distance,82.57383938767991,-5.426160612320089,5.426160612320089,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::F-16,Comms,C1,PL_Comms_C1.csv,F-16,13.03840481,84.0,log_distance,82.60546362826801,-1.3945363717319879,1.3945363717319879,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::G-16,Comms,C1,PL_Comms_C1.csv,G-16,13.15294644,89.0,log_distance,82.69923208471673,-6.300767915283274,6.300767915283274,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::H-16,Comms,C1,PL_Comms_C1.csv,H-16,13.34166406,86.0,log_distance,82.85195731915857,-3.148042680841428,3.148042680841428,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::I-16,Comms,C1,PL_Comms_C1.csv,I-16,13.60147051,88.0,log_distance,83.05871602912306,-4.941283970876938,4.941283970876938,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::J-16,Comms,C1,PL_Comms_C1.csv,J-16,13.92838828,92.0,log_distance,83.31334247233329,-8.68665752766671,8.68665752766671,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::A-17,Comms,C1,PL_Comms_C1.csv,A-17,12.64911064,92.0,log_distance,82.28049787460057,-9.71950212539943,9.71950212539943,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::B-17,Comms,C1,PL_Comms_C1.csv,B-17,12.36931688,91.0,log_distance,82.04070036639374,-8.959299633606264,8.959299633606264,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::C-17,Comms,C1,PL_Comms_C1.csv,C-17,12.16552506,95.0,log_distance,81.86260114715826,-13.137398852841741,13.137398852841741,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::D-17,Comms,C1,PL_Comms_C1.csv,D-17,12.04159458,92.0,log_distance,81.75283021464355,-10.247169785356448,10.247169785356448,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::E-17,Comms,C1,PL_Comms_C1.csv,E-17,12.0,93.0,log_distance,81.71573461023632,-11.284265389763675,11.284265389763675,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::F-17,Comms,C1,PL_Comms_C1.csv,F-17,12.04159458,87.0,log_distance,81.75283021464355,-5.247169785356448,5.247169785356448,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::G-17,Comms,C1,PL_Comms_C1.csv,G-17,12.16552506,92.0,log_distance,81.86260114715826,-10.137398852841741,10.137398852841741,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::H-17,Comms,C1,PL_Comms_C1.csv,H-17,12.36931688,85.0,log_distance,82.04070036639374,-2.959299633606264,2.959299633606264,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::I-17,Comms,C1,PL_Comms_C1.csv,I-17,12.64911064,104.0,log_distance,82.28049787460057,-21.71950212539943,21.71950212539943,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::J-17,Comms,C1,PL_Comms_C1.csv,J-17,13.0,92.0,log_distance,82.57383938767991,-9.42616061232009,9.42616061232009,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::K-17,Comms,C1,PL_Comms_C1.csv,K-17,13.41640786,88.0,log_distance,82.9118494866845,-5.088150513315497,5.088150513315497,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::M-17,Comms,C1,PL_Comms_C1.csv,M-17,14.4222051,85.0,log_distance,83.68684727971313,-1.3131527202868654,1.3131527202868654,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::N-17,Comms,C1,PL_Comms_C1.csv,N-17,15.0,97.0,log_distance,84.10796437112131,-12.892035628878688,12.892035628878688,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::O-17,Comms,C1,PL_Comms_C1.csv,O-17,15.62049935,86.0,log_distance,84.5425116778787,-1.457488322121307,1.457488322121307,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::P-17,Comms,C1,PL_Comms_C1.csv,P-17,16.2788206,82.0,log_distance,84.9850660757599,2.985066075759903,2.985066075759903,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::A-18,Comms,C1,PL_Comms_C1.csv,A-18,11.70469991,90.0,log_distance,81.44861847103519,-8.55138152896481,8.55138152896481,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::B-18,Comms,C1,PL_Comms_C1.csv,B-18,11.40175425,94.0,log_distance,81.16748998082643,-12.832510019173569,12.832510019173569,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::C-18,Comms,C1,PL_Comms_C1.csv,C-18,11.18033989,89.0,log_distance,80.95725545867793,-8.042744541322065,8.042744541322065,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::D-18,Comms,C1,PL_Comms_C1.csv,D-18,11.04536102,93.0,log_distance,80.82703950207659,-12.172960497923413,12.172960497923413,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::E-18,Comms,C1,PL_Comms_C1.csv,E-18,11.0,96.0,log_distance,80.78292161006553,-15.217078389934471,15.217078389934471,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::F-18,Comms,C1,PL_Comms_C1.csv,F-18,11.04536102,90.0,log_distance,80.82703950207659,-9.172960497923413,9.172960497923413,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::G-18,Comms,C1,PL_Comms_C1.csv,G-18,11.18033989,78.0,log_distance,80.95725545867793,2.9572554586779347,2.9572554586779347,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::H-18,Comms,C1,PL_Comms_C1.csv,H-18,11.40175425,86.0,log_distance,81.16748998082643,-4.832510019173569,4.832510019173569,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::I-18,Comms,C1,PL_Comms_C1.csv,I-18,11.70469991,93.0,log_distance,81.44861847103519,-11.55138152896481,11.55138152896481,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::J-18,Comms,C1,PL_Comms_C1.csv,J-18,12.08304597,91.0,log_distance,81.78967085909673,-9.21032914090327,9.21032914090327,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::K-18,Comms,C1,PL_Comms_C1.csv,K-18,12.52996409,99.0,log_distance,82.17903819412189,-16.820961805878113,16.820961805878113,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::L-18,Comms,C1,PL_Comms_C1.csv,L-18,13.03840481,88.0,log_distance,82.60546362826801,-5.394536371731988,5.394536371731988,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::M-18,Comms,C1,PL_Comms_C1.csv,M-18,13.60147051,85.0,log_distance,83.05871602912306,-1.9412839708769383,1.9412839708769383,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::N-18,Comms,C1,PL_Comms_C1.csv,N-18,14.2126704,90.0,log_distance,83.52994944462355,-6.470050555376446,6.470050555376446,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::O-18,Comms,C1,PL_Comms_C1.csv,O-18,14.86606875,94.0,log_distance,84.01181303645633,-9.988186963543669,9.988186963543669,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::C-19,Comms,C1,PL_Comms_C1.csv,C-19,10.19803903,85.0,log_distance,79.97137510427473,-5.028624895725272,5.028624895725272,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::D-19,Comms,C1,PL_Comms_C1.csv,D-19,10.04987562,88.0,log_distance,79.8144772663304,-8.1855227336696,8.1855227336696,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::E-19,Comms,C1,PL_Comms_C1.csv,E-19,10.0,82.0,log_distance,79.76114057583725,-2.2388594241627544,2.2388594241627544,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::F-19,Comms,C1,PL_Comms_C1.csv,F-19,10.04987562,80.0,log_distance,79.8144772663304,-0.18552273366960037,0.18552273366960037,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::G-19,Comms,C1,PL_Comms_C1.csv,G-19,10.19803903,89.0,log_distance,79.97137510427473,-9.028624895725272,9.028624895725272,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::H-19,Comms,C1,PL_Comms_C1.csv,H-19,10.44030651,78.0,log_distance,80.22307830372014,2.2230783037201434,2.2230783037201434,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::I-19,Comms,C1,PL_Comms_C1.csv,I-19,10.77032961,99.0,log_distance,80.55671532887655,-18.44328467112345,18.44328467112345,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::J-19,Comms,C1,PL_Comms_C1.csv,J-19,11.18033989,90.0,log_distance,80.95725545867793,-9.042744541322065,9.042744541322065,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::K-19,Comms,C1,PL_Comms_C1.csv,K-19,11.66190379,88.0,log_distance,81.4093487484432,-6.590651251556807,6.590651251556807,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::L-19,Comms,C1,PL_Comms_C1.csv,L-19,12.20655562,84.0,log_distance,81.89869753893582,-2.1013024610641793,2.1013024610641793,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::M-19,Comms,C1,PL_Comms_C1.csv,M-19,12.80624847,97.0,log_distance,82.41285751663752,-14.587142483362484,14.587142483362484,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::N-19,Comms,C1,PL_Comms_C1.csv,N-19,13.45362405,92.0,log_distance,82.94154648469416,-9.058453515305843,9.058453515305843,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::O-19,Comms,C1,PL_Comms_C1.csv,O-19,14.14213562,88.0,log_distance,83.4766127527856,-4.523387247214401,4.523387247214401,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::A-20,Comms,C1,PL_Comms_C1.csv,A-20,9.848857802,87.0,log_distance,79.59787029061121,-7.402129709388788,7.402129709388788,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::B-20,Comms,C1,PL_Comms_C1.csv,B-20,9.486832981,93.0,log_distance,79.19637731146139,-13.80362268853861,13.80362268853861,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::C-20,Comms,C1,PL_Comms_C1.csv,C-20,9.219544457,88.0,log_distance,78.88999144848404,-9.11000855151596,9.11000855151596,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::D-20,Comms,C1,PL_Comms_C1.csv,D-20,9.055385138,89.0,log_distance,78.69738534077143,-10.302614659228567,10.302614659228567,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::E-20,Comms,C1,PL_Comms_C1.csv,E-20,9.0,98.0,log_distance,78.6316140459671,-19.368385954032902,19.368385954032902,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::F-20,Comms,C1,PL_Comms_C1.csv,F-20,9.055385138,85.0,log_distance,78.69738534077143,-6.302614659228567,6.302614659228567,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::G-20,Comms,C1,PL_Comms_C1.csv,G-20,9.219544457,82.0,log_distance,78.88999144848404,-3.1100085515159606,3.1100085515159606,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::H-20,Comms,C1,PL_Comms_C1.csv,H-20,9.486832981,83.0,log_distance,79.19637731146139,-3.80362268853861,3.80362268853861,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::I-20,Comms,C1,PL_Comms_C1.csv,I-20,9.848857802,92.0,log_distance,79.59787029061121,-12.402129709388788,12.402129709388788,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::J-20,Comms,C1,PL_Comms_C1.csv,J-20,10.29563014,96.0,log_distance,80.07347901194447,-15.926520988055529,15.926520988055529,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::K-20,Comms,C1,PL_Comms_C1.csv,K-20,10.81665383,88.0,log_distance,80.60272672039949,-7.397273279600512,7.397273279600512,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::L-20,Comms,C1,PL_Comms_C1.csv,L-20,11.40175425,84.0,log_distance,81.16748998082643,-2.8325100191735686,2.8325100191735686,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::M-20,Comms,C1,PL_Comms_C1.csv,M-20,12.04159458,87.0,log_distance,81.75283021464355,-5.247169785356448,5.247169785356448,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::N-20,Comms,C1,PL_Comms_C1.csv,N-20,12.72792206,97.0,log_distance,82.34708622460003,-14.652913775399966,14.652913775399966,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::O-20,Comms,C1,PL_Comms_C1.csv,O-20,13.45362405,94.0,log_distance,82.94154648469416,-11.058453515305843,11.058453515305843,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::A-21,Comms,C1,PL_Comms_C1.csv,A-21,8.94427191,83.0,log_distance,78.56502569539576,-4.434974304604239,4.434974304604239,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::B-21,Comms,C1,PL_Comms_C1.csv,B-21,8.544003745,84.0,log_distance,78.07419868211092,-5.925801317889082,5.925801317889082,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::C-21,Comms,C1,PL_Comms_C1.csv,C-21,8.246211251,83.0,log_distance,77.69387656807619,-5.306123431923808,5.306123431923808,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::D-21,Comms,C1,PL_Comms_C1.csv,D-21,8.062257748,98.0,log_distance,77.45201780158494,-20.547982198415056,20.547982198415056,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::E-21,Comms,C1,PL_Comms_C1.csv,E-21,8.0,89.0,log_distance,77.36891081495227,-11.631089185047728,11.631089185047728,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::F-21,Comms,C1,PL_Comms_C1.csv,F-21,8.062257748,74.0,log_distance,77.45201780158494,3.452017801584944,3.452017801584944,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::G-21,Comms,C1,PL_Comms_C1.csv,G-21,8.246211251,77.0,log_distance,77.69387656807619,0.6938765680761918,0.6938765680761918,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::H-21,Comms,C1,PL_Comms_C1.csv,H-21,8.544003745,80.0,log_distance,78.07419868211092,-1.925801317889082,1.925801317889082,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::I-21,Comms,C1,PL_Comms_C1.csv,I-21,8.94427191,87.0,log_distance,78.56502569539576,-8.43497430460424,8.43497430460424,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::J-21,Comms,C1,PL_Comms_C1.csv,J-21,9.433981132,81.0,log_distance,79.13648514263329,-1.8635148573667095,1.8635148573667095,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::K-21,Comms,C1,PL_Comms_C1.csv,K-21,10.0,76.0,log_distance,79.76114057583725,3.7611405758372456,3.7611405758372456,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::L-21,Comms,C1,PL_Comms_C1.csv,L-21,10.63014581,95.0,log_distance,80.41626292948605,-14.583737070513948,14.583737070513948,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::M-21,Comms,C1,PL_Comms_C1.csv,M-21,11.3137085,83.0,log_distance,81.08438299569093,-1.9156170043090697,1.9156170043090697,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::N-21,Comms,C1,PL_Comms_C1.csv,N-21,12.04159458,98.0,log_distance,81.75283021464355,-16.247169785356448,16.247169785356448,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::O-21,Comms,C1,PL_Comms_C1.csv,O-21,12.80624847,94.0,log_distance,82.41285751663752,-11.587142483362484,11.587142483362484,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::B-22,Comms,C1,PL_Comms_C1.csv,B-22,7.615773106,92.0,log_distance,76.84124315354077,-15.158756846459227,15.158756846459227,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::C-22,Comms,C1,PL_Comms_C1.csv,C-22,7.280109889,87.0,log_distance,76.35800683278246,-10.641993167217535,10.641993167217535,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::D-22,Comms,C1,PL_Comms_C1.csv,D-22,7.071067812,83.0,log_distance,76.04566839626456,-6.95433160373544,6.95433160373544,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::E-22,Comms,C1,PL_Comms_C1.csv,E-22,7.0,87.0,log_distance,75.93737595962051,-11.06262404037949,11.06262404037949,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::F-22,Comms,C1,PL_Comms_C1.csv,F-22,7.071067812,77.0,log_distance,76.04566839626456,-0.9543316037354401,0.9543316037354401,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::G-22,Comms,C1,PL_Comms_C1.csv,G-22,7.280109889,79.0,log_distance,76.35800683278246,-2.641993167217535,2.641993167217535,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::H-22,Comms,C1,PL_Comms_C1.csv,H-22,7.615773106,75.0,log_distance,76.84124315354077,1.8412431535407734,1.8412431535407734,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::I-22,Comms,C1,PL_Comms_C1.csv,I-22,8.062257748,88.0,log_distance,77.45201780158494,-10.547982198415056,10.547982198415056,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::J-22,Comms,C1,PL_Comms_C1.csv,J-22,8.602325267,78.0,log_distance,78.14712896785409,0.14712896785408702,0.14712896785408702,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::K-22,Comms,C1,PL_Comms_C1.csv,K-22,9.219544457,91.0,log_distance,78.88999144848404,-12.11000855151596,12.11000855151596,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::L-22,Comms,C1,PL_Comms_C1.csv,L-22,9.899494937,79.0,log_distance,79.6528481398177,0.6528481398177064,0.6528481398177064,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::M-22,Comms,C1,PL_Comms_C1.csv,M-22,10.63014581,98.0,log_distance,80.41626292948605,-17.583737070513948,17.583737070513948,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::N-22,Comms,C1,PL_Comms_C1.csv,N-22,11.40175425,87.0,log_distance,81.16748998082643,-5.832510019173569,5.832510019173569,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::O-22,Comms,C1,PL_Comms_C1.csv,O-22,12.20655562,90.0,log_distance,81.89869753893582,-8.10130246106418,8.10130246106418,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::A-23,Comms,C1,PL_Comms_C1.csv,A-23,7.211102551,73.0,log_distance,76.25590292164651,3.255902921646509,3.255902921646509,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::B-23,Comms,C1,PL_Comms_C1.csv,B-23,6.708203932,68.0,log_distance,75.48090513032747,7.480905130327471,7.480905130327471,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::C-23,Comms,C1,PL_Comms_C1.csv,C-23,6.32455532,80.0,log_distance,74.84955351504728,-5.150446484952724,5.150446484952724,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::D-23,Comms,C1,PL_Comms_C1.csv,D-23,6.08276253,74.0,log_distance,74.43165678760496,0.4316567876049646,0.4316567876049646,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::E-23,Comms,C1,PL_Comms_C1.csv,E-23,6.0,77.0,log_distance,74.28479025068305,-2.715209749316955,2.715209749316955,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::F-23,Comms,C1,PL_Comms_C1.csv,F-23,6.08276253,79.0,log_distance,74.43165678760496,-4.568343212395035,4.568343212395035,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::G-23,Comms,C1,PL_Comms_C1.csv,G-23,6.32455532,68.0,log_distance,74.84955351504728,6.849553515047276,6.849553515047276,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::H-23,Comms,C1,PL_Comms_C1.csv,H-23,6.708203932,78.0,log_distance,75.48090513032747,-2.5190948696725286,2.5190948696725286,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::I-23,Comms,C1,PL_Comms_C1.csv,I-23,7.211102551,82.0,log_distance,76.25590292164651,-5.744097078353491,5.744097078353491,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::J-23,Comms,C1,PL_Comms_C1.csv,J-23,7.810249676,94.0,log_distance,77.11156731969804,-16.88843268030196,16.88843268030196,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::K-23,Comms,C1,PL_Comms_C1.csv,K-23,8.485281374,90.0,log_distance,78.00026243015827,-11.999737569841727,11.999737569841727,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::L-23,Comms,C1,PL_Comms_C1.csv,L-23,9.219544457,85.0,log_distance,78.88999144848404,-6.110008551515961,6.110008551515961,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::M-23,Comms,C1,PL_Comms_C1.csv,M-23,10.0,98.0,log_distance,79.76114057583725,-18.238859424162754,18.238859424162754,leave_scenario_out,11,holdout_Comms
PL_Comms_C1.csv::N-23,Comms,C1,PL_Comms_C1.csv,N-23,10.81665383,89.0,log_distance,80.60272672039949,-8.397273279600512,8.397273279600512,leave_scenario_out,11,holdout_Comms
